2025-11-26 17:51:40.104574 INFO::Writing function arguments to log file
2025-11-26 17:51:40.105728 DEBUG::Function arguments
2025-11-26 17:51:40.1061 DEBUG::Output folder: results/7.Maaslin2_all_without_metadata_full
2025-11-26 17:51:40.106392 DEBUG::Min Abundance: 0.000000
2025-11-26 17:51:40.106684 DEBUG::Min Prevalence: 0.000000
2025-11-26 17:51:40.106946 DEBUG::Normalization: TSS
2025-11-26 17:51:40.10719 DEBUG::Transform: LOG
2025-11-26 17:51:40.107408 DEBUG::Analysis method: LM
2025-11-26 17:51:40.107633 DEBUG::Max significance: 0.250000
2025-11-26 17:51:40.107869 DEBUG::Random effects: dataset
2025-11-26 17:51:40.10807 DEBUG::Fixed effects: response,cancer_type
2025-11-26 17:51:40.108287 DEBUG::Correction method: BH
2025-11-26 17:51:40.108491 DEBUG::Standardize: TRUE
2025-11-26 17:51:40.108685 DEBUG::Cores: 1
2025-11-26 17:51:40.108857 INFO::Verifying options selected are valid
2025-11-26 17:51:40.109757 INFO::Determining format of input files
2025-11-26 17:51:40.111235 INFO::Input format is data samples as rows and metadata samples as columns
2025-11-26 17:51:40.113853 DEBUG::Transformed metadata so samples are rows
2025-11-26 17:51:40.116661 DEBUG::A total of 624 samples were found in both the data and metadata
2025-11-26 17:51:40.116861 DEBUG::Reordering data/metadata to use same sample ordering
2025-11-26 17:51:40.132612 INFO::Formula for random effects: expr ~ (1 | dataset)
2025-11-26 17:51:40.133407 INFO::Formula for fixed effects: expr ~  response + cancer_type
2025-11-26 17:51:40.134123 INFO::Filter data based on min abundance and min prevalence
2025-11-26 17:51:40.13459 INFO::Total samples in data: 624
2025-11-26 17:51:40.13501 INFO::Min samples required with min abundance for a feature not to be filtered: 0.000000
2025-11-26 17:51:40.163843 INFO::Total filtered features: 0
2025-11-26 17:51:40.164834 INFO::Filtered feature names from abundance and prevalence filtering:
2025-11-26 17:51:40.214384 INFO::Total filtered features with variance filtering: 0
2025-11-26 17:51:40.215368 INFO::Filtered feature names from variance filtering:
2025-11-26 17:51:40.215883 INFO::Running selected normalization method: TSS
2025-11-26 17:51:40.328596 INFO::Applying z-score to standardize continuous metadata
2025-11-26 17:51:40.333687 INFO::Running selected transform method: LOG
2025-11-26 17:51:40.46708 INFO::Running selected analysis method: LM
2025-11-26 17:51:40.468431 INFO::Fitting model to feature number 1, metabat_SRR16554674.5
2025-11-26 17:51:40.493494 INFO::Fitting model to feature number 2, maxbin_SRR13022355.014
2025-11-26 17:51:40.520233 INFO::Fitting model to feature number 3, metabat_ERR12405975.5_sub
2025-11-26 17:51:40.54875 INFO::Fitting model to feature number 4, semibin_SRR13022325.6
